dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,-0.000656,1.162500,0.000150,0.029940,2.994012,299.401198,0.000564
0.010000,-0.000639,1.162500,0.000166,0.001665,-2.827462,-582.147412,0.000550
0.010000,-0.000612,1.162500,0.000194,0.002775,0.110956,293.841766,0.000526
0.010000,-0.000573,1.162500,0.000233,0.003883,0.110839,-0.011655,0.000493
0.010000,-0.000523,1.162500,0.000283,0.004990,0.110676,-0.016314,0.000450
0.010000,-0.000462,1.162500,0.000344,0.006095,0.110466,-0.020971,0.000397
0.010000,-0.000390,1.162500,0.000416,0.007197,0.110210,-0.025624,0.000335
0.010000,-0.000307,1.162500,0.000499,0.008296,0.109907,-0.030274,0.000264
0.010000,-0.000213,1.162500,0.000593,0.009392,0.109558,-0.034918,0.000183
0.010000,-0.000108,1.162500,0.000697,0.010483,0.109162,-0.039557,0.000093
0.010000,0.000211,1.162500,0.001017,0.031921,2.143778,203.461592,6.283179
0.010000,0.003780,1.162500,0.004586,0.356915,32.499394,3035.561611,6.283070
0.010000,0.007660,1.162499,0.008465,0.387954,3.103900,-2939.549476,6.282952
0.010000,0.011850,1.162498,0.012655,0.418994,3.103969,0.006955,6.282825
0.010000,0.016350,1.162496,0.017156,0.450034,3.104043,0.007380,6.282688
0.010000,0.021160,1.162493,0.021966,0.480985,3.095140,-0.890320,6.282543
0.010000,0.026279,1.162490,0.027085,0.511940,3.095434,0.029462,6.282388
0.010000,0.031709,1.162485,0.032515,0.542972,3.103211,0.777625,6.282225
0.010000,0.037449,1.162479,0.038255,0.573994,3.102233,-0.097790,6.282052
0.010000,0.043497,1.162471,0.044303,0.604831,3.083636,-1.859674,6.281871
0.010000,0.049856,1.162462,0.050661,0.635855,3.102412,1.877591,6.281681
0.010000,0.056524,1.162452,0.057330,0.666852,3.099723,-0.268857,6.281483
0.010000,0.063501,1.162439,0.064307,0.697667,3.081545,-1.817863,6.281275
0.010000,0.070788,1.162424,0.071593,0.728684,3.101635,2.009047,6.281060
0.010000,0.078383,1.162407,0.079189,0.759562,3.087818,-1.381729,6.280836
0.010000,0.086288,1.162388,0.087094,0.790451,3.088929,0.111114,6.280604
0.010000,0.094502,1.162366,0.095308,0.821404,3.095316,0.638723,6.280363
0.010000,0.103024,1.162341,0.103829,0.852183,3.077822,-1.749410,6.280115
0.010000,0.111855,1.162312,0.112661,0.883168,3.098568,2.074567,6.279858
0.010000,0.120994,1.162281,0.121800,0.913878,3.070995,-2.757306,6.279594
0.010000,0.130442,1.162245,0.131248,0.944855,3.097665,2.666974,6.279322
0.010000,0.140198,1.162206,0.141004,0.975538,3.068344,-2.932008,6.279043
0.010000,0.150262,1.162163,0.151069,1.006465,3.092698,2.435351,6.278756
0.010000,0.160634,1.162116,0.161440,1.037163,3.069768,-2.292989,6.278462
0.010000,0.171314,1.162064,0.172120,1.068001,3.083760,1.399142,6.278160
0.010000,0.182301,1.162007,0.183108,1.098752,3.075162,-0.859754,6.277851
0.010000,0.193596,1.161945,0.194402,1.129462,3.070940,-0.422173,6.277536
0.010000,0.205198,1.161877,0.206005,1.160277,3.081513,1.057232,6.277214
0.010000,0.217107,1.161804,0.217914,1.190878,3.060149,-2.136322,6.276885
0.010000,0.229323,1.161725,0.230130,1.221618,3.073951,1.380206,6.276549
0.010000,0.241846,1.161640,0.242654,1.252357,3.073909,-0.004210,6.276208
0.010000,0.254675,1.161548,0.255483,1.282899,3.054237,-1.967197,6.275860
0.010000,0.267810,1.161450,0.268618,1.313580,3.068084,1.384691,6.275506
0.010000,0.281252,1.161344,0.282061,1.344245,3.066489,-0.159559,6.275146
0.010000,0.295000,1.161231,0.295809,1.374815,3.056961,-0.952791,6.274781
0.010000,0.309053,1.161110,0.309862,1.405352,3.053750,-0.321119,6.274410
0.010000,0.323412,1.160982,0.324222,1.435944,3.059222,0.547287,6.274034
0.010000,0.338076,1.160845,0.338887,1.466509,3.056449,-0.277364,6.273653
0.010000,0.353046,1.160699,0.353857,1.497046,3.053703,-0.274595,6.273266
0.010000,0.368320,1.160545,0.369132,1.527462,3.041592,-1.211077,6.272875
0.010000,0.383898,1.160381,0.384712,1.557951,3.048905,0.731264,6.272480
0.010000,0.399781,1.160208,0.400596,1.588417,3.046667,-0.223757,6.272080
0.010000,0.415969,1.160025,0.416784,1.618857,3.043995,-0.267177,6.271675
0.010000,0.432461,1.159831,0.433277,1.649271,3.041345,-0.265055,6.271267
0.010000,0.449256,1.159628,0.450074,1.679658,3.038714,-0.263073,6.270855
0.010000,0.466355,1.159413,0.467174,1.710019,3.036102,-0.261235,6.270439
0.010000,0.483757,1.159188,0.484577,1.740354,3.033506,-0.259544,6.270020
0.010000,0.501462,1.158951,0.502284,1.770662,3.030839,-0.266691,6.269598
0.010000,0.519469,1.158702,0.520293,1.800931,3.026878,-0.396170,6.269172
0.010000,0.537780,1.158442,0.538605,1.831198,3.026668,-0.020980,6.268744
0.010000,0.556392,1.158169,0.557220,1.861439,3.024100,-0.256776,6.268314
0.010000,0.575306,1.157884,0.576136,1.891654,3.021541,-0.255888,6.267881
0.010000,0.594522,1.157585,0.595355,1.921840,3.018549,-0.299252,6.267446
0.010000,0.614040,1.157274,0.614874,1.951984,3.014389,-0.416007,6.267009
0.010000,0.633858,1.156949,0.634696,1.982115,3.013161,-0.122758,6.266570
0.010000,0.653978,1.156610,0.654818,2.012222,3.010645,-0.251640,6.266130
0.010000,0.674398,1.156257,0.675241,2.042303,3.008128,-0.251653,6.265689
0.010000,0.695118,1.155890,0.695964,2.072359,3.005610,-0.251860,6.265247
0.010000,0.716138,1.155508,0.716988,2.102390,3.003087,-0.252265,6.264804
0.010000,0.737459,1.155112,0.738312,2.132396,3.000558,-0.252874,6.264360
0.010000,0.759079,1.154700,0.759936,2.162376,2.998021,-0.253691,6.263917
0.010000,0.780997,1.154273,0.781859,2.192308,2.993173,-0.484867,6.263473
0.010000,0.803215,1.153830,0.804081,2.222173,2.986557,-0.661596,6.263029
0.010000,0.825731,1.153371,0.826602,2.252071,2.989831,0.327427,6.262587
0.010000,0.848545,1.152896,0.849421,2.281944,2.987264,-0.256643,6.262144
0.010000,0.871658,1.152404,0.872539,2.311791,2.984679,-0.258569,6.261703
0.010000,0.895068,1.151896,0.895954,2.341529,2.973859,-1.082024,6.261264
0.010000,0.918775,1.151371,0.919667,2.371293,2.976338,0.247908,6.260825
0.010000,0.942779,1.150829,0.943678,2.401057,2.976406,0.006814,6.260389
0.010000,0.967081,1.150270,0.967985,2.430763,2.970640,-0.576547,6.259954
0.010000,0.991678,1.149693,0.992589,2.460378,2.961447,-0.919355,6.259522
0.010000,1.016571,1.149098,1.017490,2.490058,2.968029,0.658267,6.259093
0.010000,1.041760,1.148486,1.042686,2.519672,2.961368,-0.666103,6.258666
0.010000,1.067244,1.147855,1.068178,2.549198,2.952606,-0.876281,6.258243
0.010000,1.093024,1.147207,1.093966,2.578793,2.959480,0.687400,6.257823
0.010000,1.119098,1.146540,1.120049,2.608261,2.946855,-1.262491,6.257406
0.010000,1.145467,1.145855,1.146426,2.637750,2.948859,0.200392,6.256994
0.010000,1.172130,1.145151,1.173099,2.667210,2.946058,-0.280098,6.256586
0.010000,1.199086,1.144428,1.200064,2.696582,2.937158,-0.889935,6.256183
0.010000,1.226336,1.143687,1.227324,2.726008,2.942641,0.548242,6.255784
0.010000,1.253878,1.142926,1.254877,2.755288,2.927983,-1.465728,6.255391
0.010000,1.281714,1.142147,1.282724,2.784657,2.936873,0.888998,6.255003
0.010000,1.309841,1.141349,1.310863,2.813867,2.921015,-1.585809,6.254620
0.010000,1.338261,1.140531,1.339294,2.843157,2.929025,0.800980,6.254244
0.010000,1.366972,1.139695,1.368017,2.872317,2.915933,-1.309173,6.253874
0.010000,1.395975,1.138839,1.397032,2.901510,2.919365,0.343156,6.253511
0.010000,1.425268,1.137964,1.426339,2.930634,2.912415,-0.694963,6.253155
0.010000,1.454851,1.137070,1.455936,2.959716,2.908162,-0.425367,6.252806
0.010000,1.484726,1.136157,1.485824,2.988813,2.909700,0.153856,6.252465
0.010000,1.514889,1.135225,1.516002,3.017779,2.896557,-1.314293,6.252131
0.010000,1.545342,1.134274,1.546470,3.046792,2.901303,0.474617,6.251806
0.010000,1.576084,1.133305,1.577227,3.075754,2.896264,-0.503972,6.251489
0.010000,1.607115,1.132316,1.608273,3.104622,2.886761,-0.950280,6.251182
0.010000,1.638434,1.131309,1.639609,3.133515,2.889317,0.255572,6.250883
0.010000,1.670041,1.130283,1.671232,3.162364,2.884878,-0.443846,6.250594
0.010000,1.701935,1.129238,1.703144,3.191124,2.876057,-0.882080,6.250315
0.010000,1.734116,1.128176,1.735342,3.219885,2.876084,0.002648,6.250046
0.010000,1.766584,1.127095,1.767828,3.248611,2.872559,-0.352485,6.249787
0.010000,1.799339,1.125997,1.800601,3.277293,2.868186,-0.437335,6.249540
0.010000,1.832379,1.124881,1.833660,3.305906,2.861320,-0.686578,6.249304
0.010000,1.865705,1.123747,1.867005,3.334499,2.859357,-0.196305,6.249079
0.010000,1.899316,1.122597,1.900636,3.363057,2.855771,-0.358592,6.248866
0.010000,1.933211,1.121430,1.934552,3.391571,2.851394,-0.437725,6.248666
0.010000,1.967391,1.120246,1.968752,3.420041,2.847016,-0.437726,6.248478
0.010000,2.001855,1.119046,2.003237,3.448468,2.842634,-0.438200,6.248303
0.010000,2.036602,1.117831,2.038005,3.476843,2.837502,-0.513258,6.248142
0.010000,2.071632,1.116600,2.073057,3.505181,2.833800,-0.370223,6.247994
0.010000,2.106945,1.115355,2.108392,3.533478,2.829736,-0.406368,6.247861
0.010000,2.142540,1.114095,2.144009,3.561730,2.825236,-0.450003,6.247742
0.010000,2.178417,1.112821,2.179909,3.589937,2.820706,-0.452992,6.247638
0.010000,2.214575,1.111533,2.216089,3.618099,2.816141,-0.456512,6.247549
0.010000,2.251014,1.110233,2.252552,3.646214,2.811535,-0.460574,6.247476
0.010000,2.287733,1.108920,2.289294,3.674283,2.806883,-0.465190,6.247419
0.010000,2.324733,1.107595,2.326318,3.702305,2.802179,-0.470369,6.247379
0.010000,2.362012,1.106259,2.363620,3.730279,2.797418,-0.476124,6.247355
0.010000,2.399570,1.104913,2.401202,3.758205,2.792594,-0.482464,6.247349
0.010000,2.437406,1.103556,2.439063,3.786082,2.787700,-0.489401,6.247361
0.010000,2.475521,1.102191,2.477202,3.813909,2.782730,-0.496947,6.247390
0.010000,2.513913,1.100817,2.515619,3.841686,2.777679,-0.505112,6.247439
0.010000,2.552582,1.099435,2.554313,3.869414,2.772810,-0.486870,6.247506
0.010000,2.591529,1.098047,2.593284,3.897092,2.767813,-0.499693,6.247593
0.010000,2.630751,1.096652,2.632531,3.924716,2.762346,-0.546750,6.247700
0.010000,2.670249,1.095252,2.672054,3.952285,2.756953,-0.539251,6.247827
0.010000,2.710022,1.093848,2.711852,3.979800,2.751446,-0.550704,6.247975
0.010000,2.750070,1.092441,2.751925,4.007258,2.745818,-0.562851,6.248144
0.010000,2.790392,1.091031,2.792271,4.034670,2.741190,-0.462762,6.248335
0.010000,2.830988,1.089620,2.832892,4.062029,2.735914,-0.527627,6.248549
0.010000,2.871857,1.088209,2.873785,4.089317,2.728812,-0.710155,6.248785
0.010000,2.912998,1.086798,2.914950,4.116544,2.722675,-0.613738,6.249044
0.010000,2.954411,1.085390,2.956388,4.143728,2.718387,-0.428793,6.249328
0.010000,2.996096,1.083984,2.998096,4.170857,2.712955,-0.543237,6.249635
0.010000,3.038052,1.082583,3.040075,4.197899,2.704168,-0.878704,6.249967
0.010000,3.080278,1.081187,3.082324,4.224887,2.698842,-0.532545,6.250325
0.010000,3.122773,1.079798,3.124843,4.251848,2.696031,-0.281155,6.250708
0.010000,3.165538,1.078418,3.167629,4.278691,2.684321,-1.170915,6.251118
0.010000,3.208571,1.077046,3.210684,4.305500,2.680924,-0.339716,6.251555
0.010000,3.251872,1.075686,3.254007,4.332251,2.675074,-0.585071,6.252020
0.010000,3.295440,1.074339,3.297596,4.358880,2.662906,-1.216732,6.252512
0.010000,3.339275,1.073005,3.341451,4.385540,2.665996,0.309022,6.253033
0.010000,3.383376,1.071687,3.385571,4.412022,2.648242,-1.775487,6.253584
0.010000,3.427742,1.070386,3.429957,4.438517,2.649529,0.128691,6.254165
0.010000,3.472372,1.069104,3.474605,4.464874,2.635693,-1.383557,6.254776
0.010000,3.517267,1.067843,3.519517,4.491214,2.633950,-0.174317,6.255418
0.010000,3.562424,1.066604,3.564692,4.517421,2.620740,-1.320958,6.256092
0.010000,3.607844,1.065389,3.610128,4.543618,2.619694,-0.104626,6.256799
0.010000,3.653525,1.064200,3.655824,4.569646,2.602783,-1.691090,6.257539
0.010000,3.699467,1.063039,3.701781,4.595718,2.607187,0.440443,6.258312
0.010000,3.745669,1.061908,3.747997,4.621576,2.585815,-2.137224,6.259121
0.010000,3.792131,1.060809,3.794472,4.647453,2.587661,0.184624,6.259964
0.010000,3.838851,1.059745,3.841204,4.673195,2.574231,-1.343018,6.260844
0.010000,3.885828,1.058716,3.888192,4.698806,2.561126,-1.310575,6.261761
0.010000,3.933062,1.057727,3.935436,4.724467,2.566094,0.496881,6.262715
0.010000,3.980551,1.056778,3.982936,4.749910,2.544266,-2.182848,6.263707
0.010000,4.028295,1.055872,4.030688,4.775259,2.534877,-0.938937,6.264739
0.010000,4.076294,1.055012,4.078694,4.800617,2.535851,0.097440,6.265810
0.010000,4.124545,1.054201,4.126952,4.825805,2.518823,-1.702753,6.266922
0.010000,4.173048,1.053440,4.175461,4.850872,2.506703,-1.212077,6.268076
0.010000,4.221656,1.052734,4.224074,4.861291,1.041856,-146.484639,6.269269
0.010000,4.270223,1.052088,4.272646,4.857203,-0.408818,-145.067404,6.270498
0.010000,4.318750,1.051502,4.321176,4.853008,-0.419474,-1.065632,6.271762
0.010000,4.367235,1.050980,4.369664,4.848763,-0.424541,-0.506700,6.273063
0.010000,4.415677,1.050522,4.418109,4.844484,-0.427899,-0.335821,6.274401
0.010000,4.464078,1.050130,4.466511,4.840224,-0.425980,0.191892,6.275775
0.010000,4.512436,1.049805,4.514870,4.835946,-0.427801,-0.182102,6.277187
0.010000,4.560751,1.049551,4.563186,4.831565,-0.438079,-1.027749,6.278636
0.010000,4.609023,1.049367,4.611457,4.827147,-0.441795,-0.371644,6.280123
0.010000,4.657249,1.049256,4.659684,4.822691,-0.445599,-0.380341,6.281647
0.010000,4.705432,1.049219,4.707867,4.818300,-0.439112,0.648637,0.000025
0.010000,4.753570,1.049259,4.756005,4.813791,-0.450924,-1.181173,0.001628
0.010000,4.801662,1.049376,4.804097,4.809218,-0.457239,-0.631498,0.003269
0.010000,4.849708,1.049573,4.852143,4.804604,-0.461424,-0.418474,0.004949
0.010000,4.897707,1.049852,4.900143,4.799947,-0.465701,-0.427752,0.006670
0.010000,4.945659,1.050214,4.948096,4.795363,-0.458392,0.730959,0.008430
0.010000,4.993563,1.050661,4.996003,4.790631,-0.473192,-1.480028,0.010232
0.010000,5.041419,1.051194,5.043861,4.785842,-0.478898,-0.570614,0.012074
0.010000,5.089225,1.051816,5.091671,4.781006,-0.483583,-0.468460,0.013958
0.010000,5.136980,1.052529,5.139433,4.776123,-0.488367,-0.478382,0.015883
0.010000,5.184686,1.053333,5.187145,4.771267,-0.485598,0.276869,0.017851
0.010000,5.232341,1.054232,5.234809,4.766335,-0.493162,-0.756447,0.019861
0.010000,5.279944,1.055226,5.282422,4.761303,-0.503222,-1.005955,0.021915
0.010000,5.327494,1.056318,5.329984,4.756219,-0.508440,-0.521819,0.024012
0.010000,5.374989,1.057510,5.377495,4.751081,-0.513764,-0.532417,0.026153
0.010000,5.422431,1.058802,5.424953,4.745889,-0.519196,-0.543149,0.028338
0.010000,5.469817,1.060198,5.472361,4.740729,-0.516015,0.318099,0.030569
0.010000,5.517148,1.061699,5.519715,4.735458,-0.527077,-1.106202,0.032845
0.010000,5.564422,1.063307,5.567016,4.730096,-0.536167,-0.908986,0.035167
0.010000,5.611637,1.065024,5.614263,4.724676,-0.542065,-0.589832,0.037535
0.010000,5.658794,1.066852,5.661455,4.719195,-0.548077,-0.601216,0.039950
0.010000,5.705890,1.068792,5.708592,4.713653,-0.554204,-0.612723,0.042413
0.010000,5.752926,1.070847,5.755672,4.708048,-0.560448,-0.624348,0.044924
0.010000,5.799901,1.073019,5.802697,4.702478,-0.556994,0.345398,0.047484
0.010000,5.846812,1.075309,5.849664,4.696753,-0.572507,-1.551330,0.050093
0.010000,5.893660,1.077720,5.896574,4.690953,-0.580048,-0.754081,0.052751
0.010000,5.940442,1.080254,5.943425,4.685085,-0.586790,-0.674241,0.055460
0.010000,5.987158,1.082912,5.990216,4.679148,-0.593654,-0.686352,0.058220
0.010000,6.033806,1.085696,6.036948,4.673142,-0.600639,-0.698540,0.061032
0.010000,6.080386,1.088609,6.083618,4.667065,-0.607747,-0.710794,0.063896
0.010000,6.126896,1.091653,6.130227,4.660915,-0.614978,-0.723102,0.066812
0.010000,6.173334,1.094829,6.176775,4.654711,-0.620359,-0.538099,0.069782
0.010000,6.219701,1.098141,6.223259,4.648474,-0.623684,-0.332494,0.072807
0.010000,6.265994,1.101588,6.269680,4.642097,-0.637720,-1.403568,0.075885
0.010000,6.312211,1.105175,6.316037,4.635643,-0.645466,-0.774581,0.079020
0.010000,6.358352,1.108902,6.362328,4.629109,-0.653335,-0.786896,0.082210
0.010000,6.404415,1.112773,6.408553,4.622496,-0.661326,-0.799165,0.085458
0.010000,6.450398,1.116788,6.454711,4.615802,-0.669440,-0.811369,0.088763
0.010000,6.496300,1.120951,6.500801,4.609025,-0.677675,-0.823482,0.092126
0.010000,6.542119,1.125263,6.546823,4.602164,-0.686030,-0.835481,0.095548
0.010000,6.587854,1.129726,6.592775,4.595219,-0.694503,-0.847337,0.099030
0.010000,6.633503,1.134343,6.638657,4.588188,-0.703093,-0.859022,0.102572
0.010000,6.679064,1.139116,6.684467,4.581071,-0.711798,-0.870504,0.106176
0.010000,6.724536,1.144046,6.730206,4.573864,-0.720616,-0.881749,0.109842
0.010000,6.769917,1.149136,6.775872,4.566569,-0.729543,-0.892722,0.113570
0.010000,6.815206,1.154389,6.821464,4.559183,-0.738577,-0.903383,0.117362
0.010000,6.860399,1.159805,6.866981,4.551706,-0.747714,-0.913691,0.121218
0.010000,6.905496,1.165388,6.912422,4.544137,-0.756950,-0.923604,0.125139
0.010000,6.950495,1.171140,6.957787,4.536474,-0.766280,-0.933073,0.129127
0.010000,6.995393,1.177062,7.003074,4.528717,-0.775701,-0.942050,0.133181
0.010000,7.040189,1.183157,7.048283,4.520865,-0.785206,-0.950482,0.137302
0.010000,7.084881,1.189428,7.093412,4.512917,-0.794789,-0.958314,0.141492
0.010000,7.129466,1.195875,7.138460,4.504872,-0.804444,-0.965487,0.145751
0.010000,7.173942,1.202502,7.183428,4.496731,-0.814163,-0.971938,0.150080
0.010000,7.218307,1.209310,7.228313,4.488491,-0.823939,-0.977605,0.154481
0.010000,7.262560,1.216302,7.273114,4.480154,-0.833763,-0.982417,0.158952
0.010000,7.306697,1.223480,7.317831,4.471717,-0.843626,-0.986303,0.163497
0.010000,7.350717,1.230846,7.362463,4.463182,-0.853518,-0.989188,0.168115
0.010000,7.394617,1.238403,7.407009,4.454548,-0.863428,-0.990994,0.172807
0.010000,7.438395,1.246151,7.451467,4.445814,-0.873345,-0.991638,0.177574
0.010000,7.482048,1.254094,7.495837,4.436982,-0.883255,-0.991035,0.182417
0.010000,7.525574,1.262234,7.540117,4.428050,-0.893146,-0.989097,0.187337
0.010000,7.568970,1.270572,7.584307,4.419020,-0.903003,-0.985730,0.192335
0.010000,7.612234,1.279111,7.628406,4.409892,-0.912812,-0.980841,0.197411
0.010000,7.655364,1.287853,7.672413,4.400667,-0.922555,-0.974330,0.202567
0.010000,7.698356,1.296800,7.716326,4.391345,-0.932216,-0.966096,0.207802
0.010000,7.741209,1.305954,7.760146,4.381927,-0.941776,-0.956035,0.213119
0.010000,7.783919,1.315317,7.803870,4.372415,-0.951217,-0.944039,0.218517
0.010000,7.826483,1.324891,7.847498,4.362810,-0.960517,-0.929999,0.223998
0.010000,7.868901,1.334679,7.891030,4.353192,-0.961743,-0.122638,0.229562
0.010000,7.911168,1.344681,7.934464,4.343420,-0.977187,-1.544365,0.235210
0.010000,7.953281,1.354901,7.977799,4.333550,-0.987071,-0.988478,0.240943
0.010000,7.995238,1.365340,8.021035,4.323593,-0.995615,-0.854352,0.246762
0.010000,8.037035,1.375999,8.064171,4.313554,-1.003901,-0.828579,0.252667
0.010000,8.078671,1.386882,8.107205,4.303435,-1.011902,-0.800073,0.258658
0.010000,8.120142,1.397989,8.150138,4.293239,-1.019589,-0.768715,0.264738
0.010000,8.161445,1.409322,8.192967,4.282974,-1.026576,-0.698779,0.270905
0.010000,8.202578,1.420885,8.235695,4.272748,-1.022603,0.397307,0.277161
0.010000,8.243538,1.432677,8.278318,4.262344,-1.040410,-1.780698,0.283507
0.010000,8.284321,1.444702,8.320837,4.251878,-1.046581,-0.617016,0.289943
0.010000,8.324924,1.456960,8.363251,4.241355,-1.052279,-0.569890,0.296468
0.010000,8.365345,1.469453,8.405558,4.230780,-1.057472,-0.519256,0.303085
0.010000,8.405581,1.482184,8.447760,4.220163,-1.061735,-0.426316,0.309793
0.010000,8.445630,1.495153,8.489856,4.209623,-1.053949,0.778584,0.316592
0.010000,8.485487,1.508363,8.531846,4.198925,-1.069850,-1.590069,0.323483
0.010000,8.525150,1.521814,8.573728,4.188198,-1.072704,-0.285375,0.330466
0.010000,8.564616,1.535509,8.615502,4.177449,-1.074865,-0.216095,0.337542
0.010000,8.603882,1.549448,8.657169,4.166686,-1.076293,-0.142868,0.344709
0.010000,8.642947,1.563634,8.698729,4.156034,-1.065177,1.111625,0.351970
0.010000,8.681805,1.578067,8.740182,4.145271,-1.076397,-1.121981,0.359322
0.010000,8.720456,1.592749,8.781527,4.134508,-1.076301,0.009621,0.366767
0.010000,8.758895,1.607681,8.822765,4.123763,-1.074462,0.183829,0.374304
